w,h,l_11,l_12,theta_deg,theta_rad,num_solutions,solution_index,theta_11_deg,theta_11_rad
77,64,43,64,82.32364065729915,1.436818581698539,1,0,283.58014320020743,4.949407192120629
62,51,17,44,290.9791582401375,5.078544365971989,1,0,88.37414938739944,1.54241988045945
63,64,42,65,173.12045277708324,3.0215219035034635,1,0,339.73027293420427,5.9294118314008415
54,37,24,63,343.7449174938485,5.999480597263911,1,0,174.97186592615006,3.053835158769396
42,59,40,65,173.35776249930754,3.0256637395032704,1,0,339.2305900700607,5.920690720205741
44,47,35,66,330.6335155723471,5.770643464181401,1,0,161.23029178687958,2.8139994456322204
80,54,41,50,223.93424245355774,3.908389838773848,1,0,16.91989869911425,0.295307941403449
70,47,42,54,236.38718653483537,4.125734714558883,1,0,29.265314226525586,0.5107760898836091
42,53,35,59,182.1448467845754,3.1790272919314475,1,0,347.24695228510427,6.060602634890716
52,32,16,53,53.34405416278037,0.9310293815027045,1,0,254.20169773780532,4.436656589684124
70,31,20,47,202.79687113189678,3.5394731139942386,1,0,8.433645405326974,0.1471948802686474
62,62,27,62,302.2774760551645,5.275737211780942,1,0,108.62039432968871,1.895783515867647
48,34,41,41,151.00127782463287,2.6354694727585444,1,0,329.3434882787796,5.7481282404680565
45,50,35,51,196.02207685772208,3.4212306477646304,2,0,0.0,0.0
45,50,35,51,196.02207685772208,3.4212306477646304,2,1,358.7453951105695,6.261288321047405
70,35,34,64,228.97528876078857,3.9963726945805274,1,0,26.649478305865653,0.4651211403761561
68,31,30,37,147.3883458541266,2.572411914222643,1,0,329.9125284288203,5.758059864662308
65,54,44,60,126.93693813438894,2.2154675128454353,1,0,311.44775043839746,5.435788693079648
45,30,38,59,335.16358951870797,5.84970816990421,1,0,159.43074796814767,2.7825914809614365
72,33,25,43,73.28821591668977,1.2791206706587506,1,0,277.324011223669,4.840217090690732
62,47,18,58,262.5641258716787,4.58260849408162,1,0,54.44308892663551,0.9502111567258552
69,39,20,49,152.1465109248993,2.6554575610610156,1,0,331.62008105285895,5.7878622801028525
71,64,40,63,97.71788794831208,1.7054988827929323,1,0,292.2680951218015,5.101040558407413
77,66,31,58,141.55027237005203,2.470518309952165,1,0,320.73127330765686,5.597816733332416
62,35,31,67,271.3786922049187,4.736451698732101,1,0,65.93689861336439,1.1508159793568922
73,61,24,53,342.7998428511341,5.9829859330714354,1,0,188.2090921413028,3.2848683400551186
51,49,32,40,341.7151056733844,5.964053697800913,1,0,178.49977327896516,3.1154087577813367
66,48,16,61,61.952122546293374,1.0812685170318326,1,0,266.5760308829203,4.6526294458050454
58,51,17,51,257.1575888645991,4.488246622177161,1,0,49.249293916065035,0.8595623331177468
47,28,38,53,11.108845550906082,0.19388593095883447,1,0,207.48964151286657,3.62137740818223
70,36,28,42,120.81976353714337,2.108702675204142,1,0,311.01182162688366,5.428180300014427
44,44,27,37,112.31424731751065,1.96025341258977,1,0,298.4728144459563,5.209333339776032
67,42,47,68,264.3998155472129,4.614647322964558,1,0,55.785184768386785,0.9736351480417397
59,46,29,69,349.29255950138054,6.096305216017293,1,0,188.46276831760474,3.289295824565457
45,51,44,55,254.2295458668091,4.43714263122576,1,0,50.18812414438313,0.8759480117191476
74,67,34,37,111.1803926426427,1.9404639152741945,1,0,301.1737190291997,5.256473017535835
57,33,28,55,142.75932551638675,2.4916202681873028,1,0,324.8038212257413,5.66889610344823
51,52,35,67,111.52362931527573,1.9464545253252306,1,0,298.49179608755645,5.209664631919388
64,29,37,44,90.16844356529963,1.5737362216131732,1,0,288.38673287766386,5.033298007784616
44,43,34,54,89.10362633054831,1.5551516549347812,1,0,281.2629796127966,4.908965058212986
49,60,27,47,68.9139649798353,1.2027755895021937,1,0,267.22725848112424,4.663995511573559
53,44,21,69,154.99447542258838,2.7051639185255967,1,0,330.6807245327083,5.771467415976147
69,41,20,69,102.87299685337416,1.7954725064851453,1,0,297.6522056440755,5.1950110143123664
60,49,20,38,73.94450705209057,1.2905751118231465,1,0,273.9593324883075,4.781492368486836
80,31,48,49,282.5502562651969,4.931432274181422,1,0,71.25093955491545,1.2435634903727377
48,42,38,50,281.1585217013969,4.907141923729306,1,0,82.36571958372,1.4375529975102872
70,47,44,60,99.4748790477073,1.7361641624056139,1,0,294.8548651376508,5.14618821217585
51,35,41,65,351.7575238985664,6.139326960692624,1,0,185.76898205088867,3.2422803848662554
43,33,20,64,145.29636085017285,2.5358998880013037,1,0,324.60397400052904,5.665408111367301
46,45,41,56,152.1823092818156,2.6560823602560095,1,0,327.55850943248385,5.716974482521746
68,39,22,39,73.91985793444793,1.2901449035625712,1,0,276.44005868535965,4.824789208465873
66,62,31,38,103.48619936301003,1.8061749092597836,1,0,295.15837485273966,5.151485456015941
51,65,37,62,217.30939220137503,3.7927643894216825,1,0,10.874635315242742,0.18979819120463734
80,54,44,56,107.02468451064011,1.867933125618846,1,0,301.211310290965,5.2571291088236185
61,46,35,38,96.26473002871487,1.68013649254453,1,0,290.61574575694095,5.07220162159736
75,49,18,42,90.32149644879689,1.5764074983598717,1,0,289.53457847186735,5.053331692707977
51,36,48,68,219.60267014861486,3.8327896402643944,1,0,21.224848596985353,0.3704434912546934
77,29,44,40,340.82414241242236,5.94850345538282,1,0,162.27711919484616,2.832270030601355
67,52,25,51,76.71060312653094,1.3388525957486213,1,0,277.78716131347267,4.848300584688714
62,49,45,61,18.17601998846685,0.31723139370704834,1,0,226.6730895889214,3.9561917389947583
42,31,22,45,162.09152861144054,2.8290308638602295,1,0,337.6706983213117,5.893465473215379
42,37,24,68,242.08577928901036,4.225193920849528,1,0,42.378211596788816,0.7396393234708084
79,44,25,63,156.08980534774116,2.724281032115136,1,0,334.247257948932,5.833715166971651
76,48,40,64,310.07506529343266,5.4118308177067975,1,0,111.1179058799857,1.9393733155269175
45,56,24,63,3.2594981689335523,0.056888975010616835,1,0,208.6372545540613,3.641407034289903
69,44,35,59,18.006687655600395,0.31427598696844566,1,0,227.2189231362054,3.9657183315627043
74,32,26,39,77.52397729771896,1.353048653086532,1,0,281.23405913767135,4.90846030070081
74,38,31,54,133.99214105707892,2.3386040332427025,1,0,320.27732527785173,5.589893845579375
51,45,34,49,283.23702120856586,4.943418583630483,1,0,83.47773092505844,1.4569612567361616
44,37,16,63,187.72164870007683,3.276360847088474,1,0,355.9119694614643,6.2118357143600615
58,36,21,61,120.09844405045554,2.096113275202644,1,0,308.2160824085172,5.3793854456267995
69,60,24,54,283.4593296308398,4.947298597554077,1,0,73.06303711502595,1.2751905591640218
62,29,30,64,150.9802602001098,2.6351026460096687,1,0,332.13880436041137,5.796915709726477
63,38,28,40,212.48375729432138,3.708541171794426,1,0,14.05458974118998,0.24529886600078285
48,51,19,64,37.941558518809885,0.6622051194913353,1,0,241.68873615400878,4.21826421087131
44,41,16,57,57.76654113764151,1.0082163403405953,1,0,256.30366546107496,4.473342847225828
46,37,43,57,268.8395902321385,4.692136009263203,1,0,68.91423427378757,1.2027802895683164
44,47,34,40,104.10748066654195,1.8170183135874978,1,0,292.1365295513464,5.098744306020708
45,39,42,59,91.75760960935763,1.6014724014428785,1,0,283.79274564516714,4.953117804782966
65,52,47,68,283.08878390213334,4.940831354558948,1,0,75.73795828709741,1.3218767408479746
80,43,48,57,325.28103963571095,5.677225135953332,1,0,137.49595878643942,2.3997571890097946
47,62,37,41,243.69868187886146,4.253344381556373,1,0,35.577336797652144,0.6209416662099655
58,39,38,52,269.4081073196663,4.7020585042944125,1,0,64.64474164690455,1.128263585839586
63,36,44,59,64.53117206614107,1.1262814227251536,1,0,267.5378633278349,4.669416588821312
64,44,36,38,191.4800684427051,3.341957646269295,2,0,0.0,0.0
64,44,36,38,191.4800684427051,3.341957646269295,2,1,357.1691005428669,6.233776790859693
59,57,37,69,124.28278332119008,2.1691437724974603,1,0,308.163716999677,5.378471496828385
73,41,25,45,76.28195895843928,1.3313713436959496,1,0,279.55157292126427,4.879095376605084
52,41,34,51,269.78056300841723,4.7085590823809,1,0,67.0009513449213,1.1693872029373997
65,35,24,69,154.41996003485195,2.695136733406224,1,0,333.579028625838,5.822052365125289
60,30,25,37,73.32016959816654,1.279678367608654,1,0,273.84561917778785,4.779507696814925
75,40,16,65,191.70146390975344,3.345821726118279,2,0,0.0,0.0
75,40,16,65,191.70146390975344,3.345821726118279,2,1,358.4174396774056,6.25556441893889
54,56,39,62,184.42251260765462,3.2187800598043266,1,0,348.79726830100196,6.087660753814532
54,32,41,39,73.5538980236293,1.2837576981884813,1,0,272.19328421762856,4.750669011414336
80,28,32,61,242.36871816763136,4.230132135863365,1,0,37.054317267839785,0.6467198384023938
44,42,44,68,257.27085896714067,4.490223558410583,1,0,55.95789060224926,0.9766494334800422
57,52,43,45,192.83637576512828,3.365629674714488,1,0,355.9720146112873,6.212883699924326
42,56,37,52,73.23713104899284,1.2782290715194935,1,0,268.504177996824,4.686281961405491
48,41,44,55,295.4155527635712,5.155974057323351,1,0,101.9248949126724,1.7789250059753516
56,30,26,66,233.19872386212316,4.070085542843116,1,0,33.40492118871115,0.5830258611122277
59,29,47,44,315.8461631278219,5.512555476371604,1,0,124.64469964361403,2.1754604039404675
53,67,30,64,196.4106657608932,3.42801280356168,1,0,354.4891335848261,6.187002543597225
59,29,28,51,83.35743694741757,1.4548617307560079,1,0,281.6907508324251,4.916431074440776
70,56,18,55,25.201264367903676,0.43984503888544674,1,0,237.86936004840624,4.151603522456547
55,67,19,47,236.4226144997789,4.126353049194428,1,0,25.72546516865153,0.4489940688000876
73,54,45,38,238.20634382394834,4.1574849988655584,1,0,28.335347975953066,0.49454511687869207
50,55,46,51,17.51675891821679,0.30572511740096314,1,0,224.2740715590704,3.9143209755591504
77,35,24,68,186.48290390566493,3.254740671834046,1,0,356.1131559858698,6.215347081621582
58,62,34,65,139.1832621481803,2.429206188152142,1,0,317.1142798535896,5.53468828853586
69,36,43,42,269.9920074427455,4.7122494839449445,1,0,61.850450070055906,1.079493997562833
58,43,38,67,214.9759101565087,3.752037444702595,1,0,14.948943362346336,0.26090828136709526
67,63,37,48,170.61163924179698,2.977734846994119,1,0,338.62982556320634,5.910205401532012
54,38,31,44,211.861776657236,3.6976855617936337,1,0,14.192867826841345,0.2477122738787539
81,29,45,66,326.8218649980723,5.704117611724772,1,0,132.97090734887877,2.3207801426022585
52,42,31,53,210.4805124596969,3.6735779537066597,1,0,12.11782163802278,0.21149588575291
53,53,38,54,345.05922084038644,6.022419518030978,1,0,185.6132568715068,3.239562467757783
79,30,18,66,81.01507542151397,1.4139798098569516,1,0,285.4212238485307,4.981540111228622
71,59,43,57,250.070745201742,4.3645578666862095,1,0,37.06750249658651,0.6469499640566528
54,54,22,58,22.73050545386087,0.39672216081240025,1,0,230.17857078100863,4.017373927663416
56,42,19,68,273.90647913508144,4.780569903452321,1,0,69.94635624347985,1.2207942162216159
47,51,35,56,132.60499696596648,2.314393801653206,1,0,312.62206918741236,5.45628442171786
69,35,16,58,12.123505394807049,0.21159508602267804,1,0,217.03367405444158,3.7879521999501966
62,59,30,41,226.8143562527936,3.9586573074026363,1,0,19.315160951578743,0.3371131541576901
47,52,44,43,358.6167624595604,6.259043257761727,1,0,202.15070745084503,3.528195430253079
79,45,17,44,89.64314499927237,1.5645680320799926,1,0,290.3700884732621,5.067914093165658
79,54,35,48,117.59012979332793,2.0523349327410516,1,0,307.8177003052861,5.372432366244397
72,54,47,46,2.0586892898841436,0.0359309063840223,1,0,212.82681545967978,3.7145286663057813
68,62,46,51,109.45089808127986,1.9102785407830778,1,0,299.4685308541969,5.226711869515962
54,62,26,57,282.1457703870851,4.924372663830551,1,0,79.01065629764388,1.3789960965554784
52,57,37,67,275.1672191171138,4.8025739671503205,1,0,70.91264070406686,1.2376590615697165
73,63,47,51,184.18885844222777,3.2147020253066283,1,0,347.89552478502173,6.071922360452167
76,30,31,41,311.1959688726111,5.43139427576085,1,0,109.13832966702681,1.9048231928166244
51,46,40,40,356.6444965436757,6.224620723804677,1,0,197.72313932743523,3.4509197886432315
60,29,25,61,82.39516649405964,1.4380669430502535,1,0,281.21094012285573,4.90805679777246
60,50,39,47,334.4902272055666,5.837955780481049,1,0,166.6748314984677,2.9090245898550156
69,32,20,57,353.20244683245687,6.164545623326589,1,0,187.4907326968034,3.2723306025358068
45,47,40,50,19.20527891600317,0.3351953508481028,1,0,222.424642154521,3.8820423431665656
52,45,42,54,39.622782312401476,0.6915480101523782,1,0,243.44101713406042,4.248847283393284
52,48,20,59,248.7182315582962,4.3409520504299355,1,0,43.384135134304984,0.7571960012237743
66,37,37,55,269.2059659133741,4.698530471200002,1,0,61.91762462821867,1.0806664147763456
48,31,16,51,73.49996130056748,1.282816324783316,1,0,270.3444194001604,4.718400232925233
63,49,32,65,341.54798225389595,5.961136843873647,1,0,178.02538389191068,3.107129101040718
61,60,30,48,163.75407940903256,2.858047849259868,1,0,334.1803525557031,5.832547447572466
61,57,18,64,175.85842775756592,3.069308581750114,1,0,343.0109027880766,5.986669623890133
71,40,28,38,206.13860383752805,3.5977973524290827,1,0,8.484974045080026,0.14809073403290823
79,29,41,47,213.42246498291968,3.7249247116742517,1,0,15.93683054085708,0.27815016527034475
81,49,35,44,23.949938955907886,0.41800529043224566,1,0,238.96158528209438,4.170666448957769
67,57,32,56,317.1502820302766,5.535316645056934,1,0,134.34682467192908,2.344794430124713
57,34,31,63,265.47339087744376,4.633384747245272,1,0,61.780727230815394,1.0782771044542474
65,36,35,53,224.1469920955169,3.912103020508474,1,0,23.28410840506293,0.40638435505963366
49,42,46,66,46.05729282424194,0.8038514043381799,1,0,247.83778452454703,4.325585350801595
80,39,32,66,110.17852686820369,1.9229780588471908,1,0,305.23038314674125,5.327275163034445
52,61,22,56,19.880107467490248,0.3469733309580164,1,0,228.62154313935912,3.9901986687720696
65,37,47,51,53.019202878752736,0.9253596570170911,1,0,258.5290389572854,4.512182941821319
44,64,23,59,287.3855509953072,5.015824087526178,1,0,93.24685987008763,1.6274647218788012
49,56,45,46,92.32670196603576,1.6114049368148458,1,0,284.15401214998656,4.959423094769236
77,40,47,62,291.2485105050035,5.083245449841604,1,0,81.40310842582205,1.420752263388533
72,45,39,59,35.48985372806844,0.6194147986059786,1,0,246.11513896718867,4.295519513980839
72,38,43,68,56.153110931615934,0.9800566709943185,1,0,263.51358186376837,4.599179627246373
79,37,39,59,29.61803673974228,0.5169322590851496,1,0,241.4716368019582,4.214475112374081
72,58,24,58,261.00218746768275,4.5553475262185446,1,0,47.02343149632637,0.8207137051968989
59,39,32,51,71.72854358699307,1.2518992532532927,1,0,272.1274833912094,4.7495205703427885
56,66,28,53,275.4577183740359,4.807644135658207,1,0,67.69471959418102,1.1814957431327784
81,47,41,63,188.19365096227313,3.284598840640661,1,0,354.5094300086358,6.187356783019084
54,43,24,48,173.94511079292064,3.0359149010827897,1,0,344.51815418156644,6.012976123361804
60,34,33,52,118.16391804420218,2.0623494269280664,1,0,307.53446719575237,5.367489015932372
45,52,47,49,320.35814153045516,5.591304355276429,1,0,147.01038985664854,2.5658153376389916
78,33,34,49,208.55320799829764,3.6399401451668663,1,0,11.625771587315807,0.20290799228346826
67,41,46,40,349.28472398935565,6.096168460533879,1,0,186.19292856564158,3.2496796474010483
49,52,28,68,100.58971830338592,1.7556217780476886,1,0,290.32156571559153,5.0670672112821595
79,55,45,39,78.73552811648997,1.3741942039293193,1,0,282.172420256144,4.9248377917908535
75,43,37,68,333.7645614712018,5.82529052414748,1,0,157.70033555692865,2.7523900869682905
49,35,21,50,91.00743984567828,1.5883794691177662,1,0,284.54943945913186,4.9663246032661235
51,30,27,67,206.36035000185294,3.6016675531002202,1,0,12.274606037510194,0.2142322897397275
46,52,46,57,314.6658383898666,5.491954923451545,1,0,136.9631566257584,2.3904580370441706
80,49,19,49,224.4520189869467,3.9174267440710473,1,0,18.597415228312403,0.3245861280945844
61,40,32,69,199.56149076252416,3.483005073994296,1,0,4.028316865183339,0.0703073926110658
54,44,39,44,331.46627412334874,5.7851778427705165,1,0,159.05445230392814,2.776023882659827
64,35,23,62,282.89255236861436,4.937406468202804,1,0,77.81001216096861,1.3580409032257303
54,66,43,61,252.8958029718488,4.413864426333622,1,0,41.80978268890279,0.7297183674646818
43,45,32,66,359.8407731701579,6.2804062747413285,1,0,200.05692766520406,3.491652079181943
73,56,45,54,61.455010792492864,1.0725922801776502,1,0,268.33384694534675,4.683309123738829
62,57,36,53,183.80907268544155,3.2080735133985305,1,0,348.5171843778473,6.082772367173581
56,36,25,67,44.42429347401471,0.7753501889937867,1,0,247.79503874617797,4.324839296227727
71,60,24,37,286.562664873822,5.001462015337294,1,0,76.27954752114317,1.3313292561754273
52,61,31,45,120.96254123643915,2.111194616155276,1,0,304.06002103166065,5.306848490685684
53,60,29,44,101.1779100600801,1.7658876608350913,1,0,290.9591083945678,5.078194430152281
53,28,26,67,278.19771107942853,4.8554660298479355,1,0,77.71231767670498,1.3563358128142922
73,56,36,57,300.6237403638072,5.246874079009012,1,0,97.323212229328,1.6986104920189844
47,49,23,47,105.30591317145073,1.837934906661079,1,0,293.51166324386105,5.122744916610196
62,29,34,64,215.02527132724893,3.7528989596546514,1,0,18.433276915281258,0.3217213741035218
47,46,43,38,223.06173370017203,3.8931616882747955,1,0,21.69487071971708,0.37864692485357493
78,31,37,62,328.65516171888834,5.736114675669028,1,0,138.92918538634552,2.42477171210532
77,40,47,53,254.24861851989436,4.437475511819189,1,0,44.288596153357005,0.7729818239621752
60,62,43,37,32.0362973482848,0.5591388688754982,1,0,241.8900307039055,4.221777463533328
81,60,27,44,338.0387119509519,5.899888522744815,1,0,178.6426077066701,3.1179016888299897
45,65,42,45,86.3961709931847,1.5078976449470924,1,0,278.5740656250599,4.862034655824051
53,58,39,50,161.56036943806131,2.819760387432591,1,0,332.2602588665771,5.799035490750453
75,30,39,45,270.4237693034554,4.719785149998869,1,0,61.34188877048764,1.0706179284371455
81,37,34,39,105.93602518936116,1.8489324360300017,1,0,302.8433273588182,5.285613180106401
44,54,31,51,166.46082368851467,2.9052894489463528,1,0,335.6228838258913,5.857724367800226
67,61,38,67,128.43673618437816,2.2416439269327375,1,0,311.71197290234153,5.440400245033205
53,50,19,59,107.58856869325109,1.8777747612053246,1,0,296.391525119791,5.173007988347834
42,52,17,66,338.47949000566257,5.907581551070052,1,0,175.62635738425877,3.0652581896395716
62,52,35,58,62.4034990711011,1.0891465235559372,1,0,265.83509596234956,4.639697691898084
74,65,30,51,156.1838122278879,2.725921761693224,1,0,329.66626141908137,5.753761694503324
62,51,20,42,324.86869198299723,5.670028311750608,1,0,148.93013471098877,2.5993212061454476
64,31,42,54,38.10716491604719,0.6650954963854919,1,0,243.63615201407222,4.252253029534974
76,49,38,39,147.90855306257873,2.5814912428027412,1,0,327.65368454574264,5.71863560161407
51,52,23,47,288.35305214521134,5.032710168108836,1,0,90.52239681061121,1.5799138711419796
46,64,44,41,24.204304832602013,0.42244481248528004,1,0,231.55957029406943,4.041476916134766
43,28,45,47,191.62507534252362,3.3444884941092377,1,0,1.46937008908269,0.025645345984815326
53,66,41,49,204.47074703378897,3.5686877597520468,2,0,0.0,0.0
53,66,41,49,204.47074703378897,3.5686877597520468,2,1,0.6620209143208792,0.011554444671962621
69,57,24,67,281.538276934953,4.913769902906539,1,0,71.02103277900976,1.2395508601605385
75,58,40,48,188.49113467972305,3.2897909109812344,1,0,351.96200221691396,6.14289578059673
63,67,16,37,49.63869696816375,0.8663586984941843,1,0,257.1806031269975,4.48864829683093
62,42,32,58,171.84614332406446,2.9992810078589978,1,0,343.8147176630454,6.000698840034847
57,35,32,53,200.63180711315107,3.5016856183506655,1,0,6.246147493358437,0.10901583932429537
54,44,32,50,328.64128010516714,5.735872395804103,1,0,154.276435799683,2.692631762946119
76,41,23,51,296.5044998696304,5.174979769704149,1,0,88.7293459261161,1.5486192295517431
68,40,46,42,244.51169443242097,4.267534127476034,1,0,38.08673931728336,0.6647390024353719
64,52,41,41,112.2487693040767,1.9591106056676826,1,0,301.7078693573903,5.265795699463369
47,33,33,40,202.38797198322905,3.5323364775413846,1,0,8.505517784626178,0.14844928992866074
55,41,28,43,150.3601184941181,2.624279131411179,1,0,328.28750195306566,5.729697802228311
56,46,32,55,83.33283452867576,1.454432337545009,1,0,279.9563083510836,4.8861593424549055
76,59,39,53,323.73372921288825,5.650219474524651,1,0,145.90837038087344,2.546581469365614
42,62,47,49,191.39796855521388,3.340524732917056,1,0,351.79117316018625,6.139914251098755
55,64,30,40,200.27808261254856,3.495511961170179,2,0,0.0,0.0
55,64,30,40,200.27808261254856,3.495511961170179,2,1,358.139314076537,6.250710211469646
57,55,31,40,150.9058353247637,2.6338036868894927,1,0,326.09158581253496,5.691371835478363
69,59,17,67,34.46245970798303,0.6014833902401874,1,0,246.25046345095714,4.29788137178116
49,51,30,67,344.9224832109962,6.020032996186746,1,0,184.18857816025954,3.214697133463449
43,35,22,52,145.1558279461762,2.533447126119173,1,0,324.0747625313308,5.656171628790475
51,65,33,41,281.1469909119967,4.906940673488918,1,0,78.84728199196401,1.376144677008205
80,61,38,41,2.901277203163124,0.050636839708248955,1,0,219.28094007721865,3.8271743912158542
45,56,38,42,90.42093631742446,1.5781430514751735,1,0,281.810887536223,4.918527855474542
59,42,47,45,111.04858133621424,1.9381633739856627,1,0,301.10690665873153,5.255306921690103
61,33,18,47,256.6245585099438,4.478943487475353,1,0,52.129507003137626,0.9098315346461936
73,31,19,53,262.2135075622726,4.576489050164707,1,0,54.2546894467319,0.9469229654924923
46,59,37,42,158.60647008443064,2.7682051179392033,1,0,329.16118903243574,5.744946518395452
42,47,37,47,163.585135612783,2.8550992237644954,1,0,334.94414933568413,5.8458782161992655
44,36,27,59,165.47429507744607,2.888071276518079,1,0,339.20093705958675,5.920173177539842
59,36,38,46,224.19122516634278,3.9128750332326536,1,0,24.019300861579453,0.4192158840616722
46,50,45,61,57.68121635154227,1.0067271418896035,1,0,257.43769743677245,4.493135439024646
66,37,29,66,36.08840294023559,0.6298614530935134,1,0,243.3520729354396,4.247294914276803
66,41,25,47,8.534791312026618,0.1489602093654712,1,0,213.9772080058698,3.734606803927198
62,49,22,53,83.33107695550733,1.4544016621063751,1,0,281.37758716923366,4.910965337420478
43,39,33,47,151.20146666930577,2.63896342722385,1,0,327.7230278093553,5.719845869878189
59,62,41,52,4.06891317204809,0.07101593183000567,1,0,214.91871304479193,3.7510391667805063
53,40,19,38,22.27885260497109,0.3888393315232611,1,0,225.81339302489565,3.941187203384427
68,54,30,44,325.52758490672346,5.681528162687722,1,0,149.92624628348977,2.616706632802808
81,39,28,53,79.8415121492347,1.3934972667751997,1,0,284.4492269389838,4.964575564837819
58,63,36,44,334.94343126095714,5.845865683431005,1,0,175.69887064150228,3.0665237847298163
57,63,43,65,225.52452708369376,3.9361455416135813,1,0,17.595172361536658,0.30709369016472077
78,57,38,52,119.51938592559546,2.0860068043634112,1,0,308.456058322203,5.383573815446098
48,64,44,39,174.38082681630573,3.043519580294556,1,0,339.30714883290335,5.922026922688598
60,40,36,63,327.8889615491328,5.722741959977454,1,0,149.11408304256517,2.602531710185006
70,47,40,42,124.76115353395714,2.1774929077537113,1,0,311.94865172034986,5.444531069677178
43,49,47,52,61.66618481580133,1.0762779621790661,1,0,259.696503445521,4.532559041041139
77,57,34,59,289.0264352383965,5.044462920212181,1,0,76.8041779974682,1.3404857853436052
70,63,37,45,82.79775142676658,1.4450933756449096,1,0,282.2723503668445,4.92658190124446
60,65,21,51,297.3832864373828,5.190317488733728,1,0,101.03112358734276,1.7633257535884361
50,59,19,54,16.30607170070788,0.2845946392436239,1,0,224.18597943882264,3.9127834780157644
64,38,37,40,97.43181911343564,1.7005060397369944,1,0,292.9426922686857,5.112814499745102
75,40,24,67,355.83155782685316,6.210432266579186,1,0,197.36436193390986,3.4446579418444903
60,57,46,57,311.7965563360205,5.441876504443544,1,0,127.1261568291864,2.2187700020759773
60,58,47,38,156.37013933083838,2.7291737831254124,1,0,329.55029291568115,5.75173766229038
51,29,17,60,203.12345400643298,3.5451730604355225,1,0,10.013295217984707,0.17476497052803644
57,43,46,60,296.3783565648108,5.1727781537057,1,0,98.8437463286137,1.725148818440366
62,31,22,62,188.4961969749402,3.289879264700482,2,0,0.0,0.0
62,31,22,62,188.4961969749402,3.289879264700482,2,1,358.3155538322965,6.253786175480559
53,58,32,69,177.20363346566697,3.092786850473099,1,0,343.1298683255806,5.988745964215984
73,28,43,43,91.08948273129116,1.5898113875995479,1,0,291.5319516171642,5.088192430484323
65,31,34,62,103.6192675865781,1.8084973878908264,1,0,298.4889207274298,5.209614447417997
52,30,27,39,243.5341498274176,4.250472755533617,1,0,43.15708155161552,0.753233168627394
43,43,17,66,136.1162771234823,2.375677201361802,1,0,315.8156678600738,5.512023233543122
69,52,47,46,249.2475502155891,4.350190403791932,1,0,38.74826047617848,0.6762847247297002
81,60,28,52,76.44023074328085,1.3341337074544433,1,0,280.8678262234513,4.902068330518496
61,54,31,68,172.27021317102813,3.006682422946942,1,0,341.2534349200064,5.955996023094303
43,39,24,48,10.023806727868823,0.1749484309848702,1,0,209.54363217363303,3.6572263080178185
51,59,35,38,153.5034084485841,2.6791398904614736,1,0,326.27636839046033,5.694596899863484
77,51,42,38,238.97681094698106,4.170932186940847,1,0,29.15631412937967,0.5088736793034192
55,29,44,51,320.5383555078958,5.5944496825408825,1,0,133.65559193678388,2.3327301429988636
69,47,39,57,24.98187092550602,0.4360159009583231,1,0,235.37756236000658,4.108113448500389
55,64,33,60,122.74508571680097,2.142305886400841,1,0,305.4265136845081,5.330698286682184
53,49,21,58,189.16931064812152,3.301627314537689,1,0,353.9958719343328,6.178393503722296
57,63,40,68,243.48998443418068,4.249701924006195,1,0,32.94048931693675,0.5749199957985642
77,47,33,39,91.30879998505378,1.5936391957841376,1,0,290.8599422626937,5.076463654644611
57,32,19,57,228.13617591559046,3.9817274126360425,1,0,28.5383893910828,0.4980888580906145
55,66,46,50,262.36009960223305,4.579047563919232,1,0,51.733504559416644,0.9029199881573189
57,44,38,50,45.85301044123718,0.8002860041509268,1,0,250.36997349109905,4.3697803855506
73,42,32,41,37.23628134977402,0.6498957107525148,1,0,247.63413500157384,4.322030996105597
64,67,29,51,320.83202630289685,5.5995752048306,1,0,149.79423478403785,2.6144025974868774
72,62,32,64,91.6132793825737,1.5989533637753488,1,0,288.6619759593779,5.038101905803861
64,59,28,56,203.66818222078413,3.5546803613044595,1,0,1.9269187103927004,0.0336310759146357
50,56,21,61,138.25534982079617,2.4130110628694452,1,0,316.22540682144574,5.519174527492765
43,32,42,61,140.36390866478902,2.449812357169166,1,0,321.0944670873501,5.604155660610826
42,47,38,68,63.68290229663421,1.1114763223021256,1,0,260.91914229230025,4.553898114480225
65,38,44,62,23.692233848607533,0.4135074878106492,1,0,230.46264207793854,4.0223319071052535
61,30,16,37,144.97333955804166,2.530262102899568,1,0,327.54922240350794,5.716812393288388
70,47,21,44,113.4861964738023,1.9807077840330287,1,0,304.3915842616981,5.312635360728384
74,30,20,63,43.04231919074032,0.7512301875727598,1,0,251.90900793164442,4.396641603839706
61,47,24,40,153.33757504809822,2.676245551613216,1,0,329.85807674741716,5.757109503538577
60,65,42,49,242.53262407517633,4.232992833613494,1,0,30.88229063893956,0.5389976522073187
63,55,37,55,81.37195084391475,1.4202084609972907,1,0,279.9449970606736,4.8859619231946025
49,53,41,59,210.80294236558868,3.6792054171713664,1,0,9.376663246817525,0.16365364650770753
69,36,35,55,299.670186027691,5.230231416247115,1,0,96.73336993175126,1.6883158018587419
53,42,46,50,17.313231748332758,0.3021728981692209,1,0,221.07539054049317,3.8584934600639325
68,38,34,42,90.83229374508734,1.585322592990425,1,0,289.12714685044637,5.046220669437442
